5.R String Id,5.2 String Id
textEmptyFormatCatNum,DCL_TEXT_BLANK
textStatCfgMachEnterCatNum,DCL_TEXT_MACH_STAT_LINE_ENTER_CAT_NUM
textStatCfgMachEnterSetCode,DCL_TEXT_MACH_STAT_LINE_ENTER_SET_CODE
textStatCfgMachBadCatNum,DCL_TEXT_MACH_STAT_LINE_BAD_CAT_NUM
textStatCfgMachBadSetCode,DCL_TEXT_MACH_STAT_LINE_BAD_SET_CODE
textStatCfgMachSuccess,DCL_TEXT_MACH_STAT_LINE_SUCCESS
textStatCfgMachBadPair,DCL_TEXT_MACH_STAT_LINE_BAD_PAIR
textButtonCfgMachSetId,DCL_TEXT_CFG_MACH_SET_ID
textButtonCfgMachAdminCode,DCL_TEXT_CFG_MACH_SET_CODE
textButtonCfgLongMachAddCassette,DCL_TEXT_CFG_MACH_ADD_CASSETTE
textMiscAasSealDetach,DCL_TEXT_MSS_SEAL_DETACH_PRODUCTS
textStatAasSealDetach,DCL_TEXT_MSS_SEAL_DETACH_STAT
textStatAasRemoveDisp,DCL_TEXT_MSS_REMOVE_STAT
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_MSS_PROGRESS
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_PLT_SOL
textMiscSealDetachAc,DCL_TEXT_MSS_REMOVE_AC_BOX
textMiscRemoveAcLine,DCL_TEXT_MSS_REMOVE_AC_LINE
textButtonOverrideDefaultPasBagVol,DCL_TEXT_MSS_OVERRIDE_DF_BAG_VOL_BUTT
textMiscPasNumBags,DCL_TEXT_MSS_NUM_BAGS
textMiscBreakPasLineFrang,DCL_TEXT_MSS_PLAT_LINE_FRANG
TEXT_MSS_2_BREAK_FRANG,DCL_TEXT_MSS_2_BREAK_FRANG
textMiscConnectPas,DCL_TEXT_MSS_PLAT_CONNECT
textStatAasClampChannel,DCL_TEXT_MSS_CLAMP_CHANNEL_STAT
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_MSS_CLAMP_CHANNEL
textMiscChannelTest,DCL_TEXT_MSS_CHANNEL_TEST
textAlarmBodyNoGraphicAcClosFailAas,DCL_TEXT_MSS_AC_CLOS_FAIL_ALARM
textStatAlarmAcClosureFailure,DCL_TEXT_MSS_AC_CLOS_FAIL_ALARM_STAT
textAlarmBodyWithGraphicAcClosFailAas,DCL_TEXT_MSS_AC_CLOS_FAIL_ALERT
textStatAlarmAcClosureError,DCL_TEXT_MSS_AC_CLOS_FAIL_ALERT_STAT
textAlarmBodyWithGraphicFluidAtAcAas,DCL_TEXT_MSS_FLUID_AT_AC_ALERT
textStatAlarmFluidAtAcAas,DCL_TEXT_MSS_FLUID_AT_AC_ALERT_STAT
textAlarmBodyNoGraphicClampClosureAas,DCL_TEXT_MSS_CLAMP_CLOS_FAIL_ALARM
textStatAlarmAasClampClosureFailure,DCL_TEXT_MSS_CLAMP_CLOS_FAIL_ALARM_STAT
textAlarmBodyWithGraphicAasClampClosAdditionFailure,DCL_TEXT_MSS_CLAMP_CLOS_FAIL_ALERT
textAlarmBodyWithGraphicAasClampClosAddition,DCL_TEXT_MSS_CLAMP_CLOS_FAIL_ADDITION_ALERT
textStatAlarmAasClampClosureError,DCL_TEXT_MSS_CLAMP_CLOS_FAIL_ALERT_STAT
textAlarmBodyWithGraphicPasPrimeEarly,DCL_TEXT_MSS_SS_PRIME_TOO_SOON_PLT_ALERT
textStatAlarmPasPrimeEarly,DCL_TEXT_MSS_SS_PRIME_TOO_SOON_PLT_ALERT_STAT
textAlarmBodyWithGraphicPasPrimeLate,DCL_TEXT_MSS_SS_PRIME_DELAY_PLT_ALERT
textStatAlarmPasPrimeLate,DCL_TEXT_MSS_SS_PRIME_DELAY_PLT_ALERT_STAT
textAlarmBodyNoGraphicApsHighAas,DCL_TEXT_MSS_APS_PRES_2_HI_ALARM
textStatAlarmApsHighAasFailure,DCL_TEXT_MSS_APS_PRES_2_HI_ALARM_STAT
textAlarmBodyWithGraphicApsHighAas,DCL_TEXT_MSS_APS_PRES_2_HI_ALERT
textStatAlarmApsHighAas,DCL_TEXT_MSS_APS_PRES_2_HI_ALERT_STAT
textStatPasEmpty,DCL_TEXT_MSS_PLT_SS_EMPTY_STAT
textMiscPasEmpty,DCL_TEXT_MSS_PLT_SS_EMPTY
textAlarmBodyNoGraphicApsHighAas,DCL_TEXT_MSS_APS_PRES_2_HI_ALARM
textStatAlarmApsHighAasFailure,DCL_TEXT_MSS_APS_PRES_2_HI_ALARM_STAT
textListboxItemCfgOn,DCL_TEXT_ON
textListboxItemCfgOff,DCL_TEXT_OFF
textMiscDoubleDash,DCL_TEXT_DOUBLE_DASH
textButtonLabelCfgLeftAutoProcPasToggle,DCL_TEXT_PPC_AUTO_MSS
textCfgColLabelCfgPltPasVol,DCL_TEXT_CFG_SSVOL_LABEL
textCfgScreenLabelAutoProc,DCL_TEXT_MSS
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_CFG_MS_LABEL
textCfgColLabelCfgPltPercentPlasma,DCL_TEXT_CFG_CARRYOVER_LABEL
textButtonLabelCfgLeftAutoProcPasBagVol,DCL_TEXT_CFG_SSBAGVOLM
textButtonLabelCfgLeftAutoProcPasSplitNotifToggle,DCL_TEXT_CFG_PLT_MSS_SPLIT_NOTIF_LBL
textButtonLabelCfgLeftAutoProcPasOverrideToggle,DCL_TEXT_CFG_ENABLE_SSBAGVOLM_OVERRIDE
textAlarmBodyNoGraphicCpsHighAas,DCL_TEXT_MSS_CPS_TOO_HIGH_ALARM
textStatAlarmCpsHighAas,DCL_TEXT_MSS_CPS_TOO_HIGH_ALARM_STAT
textMiscAasDontSealProducts,DCL_TEXT_MSS_DONT_SEAL_PRODUCTS
textMiscAasDontSealProductsMiddle,DCL_TEXT_MSS_DONT_SEAL_PRODUCTS
textMiscAasPrime,DCL_TEXT_MSS_PRIMING_TEXT
textStatConnectPas,DCL_TEXT_MSS_CONNECT_PLT
textMiscPltPasSplitInstruct,DCL_TEXT_MSS_PLT_ADD_PAUSE
textStatPasPause,DCL_TEXT_MSS_PLT_ADD_PAUSE_TITLE
textStatAasActivePrime,DCL_TEXT_MSS_ACTIVE_PRIME
textStatAasActiveAddition,DCL_TEXT_MSS_ACTIVE_ADD
textProdVerifReasonRinsebackNotCompleted,DCL_TEXT_REASON_RINSEBACK_NOT_COMPLETED
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_REASON_METERED_PROCESS_ERROR
textProdVerifReasonAasVolError,DCL_TEXT_REASON_METERED_VOLUME_ERROR
textAlarmBodyNoGraphicCrvHigh,DCL_TEXT_CRV_TOO_HIGH_ERROR
textStatAlarmCrvHigh,DCL_TEXT_CRV_TOO_HIGH_ERROR_STAT
textAlarmBodyNoGraphicInletVolAas,DCL_TEXT_MSS_INLET_VOLM_ALARM
textStatAlarmInletVolmAas,DCL_TEXT_MSS_INLET_VOLM_ALARM_STAT
textDataLabelRs2PasVol,DCL_TEXT_RS2LAB_SS_PLAT_VOL
TEXT_MSS_PLT_PROGRESS_LABEL,DCL_TEXT_RS2LAB_SS_PLAT_VOL
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_RESERVOIR_RETURN_ALERT_02
textStatAlarmResReturnAlert02,DCL_TEXT_RESERVOIR_RETURN_ALERT_STAT_02
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_CENTRIFUGE_PRESSURE_TOO_HIGH_04
textStatAlarmCpsHigh04,DCL_TEXT_CENTRIFUGE_PRESSURE_TOO_HIGH_STAT_04
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_RESERVOIR_DRAW_ALERT_04
textStatAlarmResDrawAlert04,DCL_TEXT_RESERVOIR_DRAW_ALERT_STAT_04
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_RETURN_CYCLE_TOO_SHORT_01
textStatAlarmReturnCycleShort01,DCL_TEXT_RETURN_CYCLE_TOO_SHORT_STAT_01
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_DRAW_CYCLE_TOO_SHORT_ALERT_03
textAlarmBodyWithGraphicPasLineOpen,DCL_TEXT_CLAMP_PLT_AAS_LINE
textStatAlarmDrawCycleShort03,DCL_TEXT_DRAW_CYCLE_TOO_SHORT_ALERT_STAT_03
textStatAlarmPasClosureFailure,DCL_TEXT_DRAW_CYCLE_TOO_SHORT_ALERT_STAT_03
textEmptyFormatCfgMachSetIdInit,DCL_TEXT_BLANK
textEmptyFormatCfgMachAdminCodeInit,DCL_TEXT_BLANK
textEmptyFormatCfgMachBarcodeInit,DCL_TEXT_BLANK
textStatSetIdInstructions,DCL_TEXT_SET_ID_INSTRUCTIONS
textStatSetIdBadCode,DCL_TEXT_SET_ID_BAD_CODE
textStatCfgMachBadBarcode,DCL_TEXT_CFG_MACH_BAD_BARCODE
textStatSetIdGoodCode,DCL_TEXT_SET_ID_GOOD_CODE
textButtonSelectRef,DCL_TEXT_SET_ID_BUTTON
textAlarmBodyWithGraphicCassetteFailure02,DCL_TEXT_CASSETTE_FAILURE_02
textStatAlarmCassetteFailure02,DCL_TEXT_CASSETTE_FAILURE_STAT_02
textProgBarAddition,DCL_TEXT_STAT_SOLUTIONS
textStatEndOfRunPlt,DCL_TEXT_STATLINE_END_OF_RUN_PLT
textStatEndOfRunPlasma,DCL_TEXT_STATLINE_END_OF_RUN_PLASMA
textStatEndOfRunRbc,DCL_TEXT_STATLINE_END_OF_RUN_RBC
textEmptyFormatPltListboxYieldInit,DCL_TEXT_EMPTY
textButtonLabelCfgLeftProcBloodDiversion,DCL_TEXT_CFG_PROC_BLOOD_DIVERSION
textMiscAasDisconnect,DCL_TEXT_DISCONNECT_DONOR_MSS
textCfgColLabelCfgPltFinalConcExponent,DCL_TEXT_CFG_PLT_3RD_POWER
textCfgColLabelCfgPltCollectConcExponent,DCL_TEXT_CFG_PLT_3RD_POWER
textMiscCfgAdminNumDigits,DCL_TEXT_CFG_MACH_CAT_NUM_DIGITS
textMiscCfgAdminNumDigits,DCL_TEXT_CFG_MACH_ADMIN_NUM_DIGITS
textMiscCfgPasVolInit,DCL_TEXT_CFG_PLT_SS_VOL_INIT
textEmptyFormatCfgPltFinalConc,DCL_TEXT_BLANK
textCfgColLabelCfgPltCollectConc,DCL_TEXT_CFG_COLLECT_CONC
textStatLoadSetPas,DCL_TEXT_LOAD_TUBING_SET_PLT_MSS
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_ABORT_AAS_MSG
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_ABORT_AAS_EXIT
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_ABORT_AAS_DONT_EXIT
textMiscClampPltBagForSplit,DCL_TEXT_CLAMP_PLT_BAG_FOR_SPLIT
textMiscClampPasLine,DCL_TEXT_CLAMP_PLT_AAS_LINE
textMiscDonConnNoDiversion,DCL_TEXT_DONCONN_CONNECT_NO_DIVERSION
textProdVerifLeukLabelPlt,DCL_TEXT_VERIF_TITLE_PLT
textProdVerifLeukLabelRbc,DCL_TEXT_VERIF_TITLE_RBC
textProdVerifLeukLabelPlasma,DCL_TEXT_VERIF_TITLE_PLASMA
textEmptyFormatPredCurrPltExpInit,DCL_TEXT_BLANK
textEmptyFormatPredCurrPltX10Init,DCL_TEXT_BLANK
textEmptyFormatPredCurrPltVolLabelInit,DCL_TEXT_BLANK
textEmptyFormatPredNextPltExpInit,DCL_TEXT_BLANK
textEmptyFormatPredNextPltX10Init,DCL_TEXT_BLANK
textEmptyFormatPredPrevPltExpInit,DCL_TEXT_BLANK
textEmptyFormatPredPrevPltX10Init,DCL_TEXT_BLANK
textEmptyFormatPredPrevPltInit,DCL_TEXT_BLANK
textEmptyFormatPredCurrPltInit,DCL_TEXT_BLANK
textEmptyFormatPredCurrPltVolInit,DCL_TEXT_BLANK
textEmptyFormatPredNextPltInit,DCL_TEXT_BLANK
textMiscPredPltLabel,DCL_TEXT_PRED_PLATELETS_LABEL
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_PRED_PLATELETS_INIT
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_PRED_UNITS_11TH_POWER_INIT
textEmptyFormatPredPrevPlasLabelInit,DCL_TEXT_BLANK
textEmptyFormatPredCurrPlasLabelInit,DCL_TEXT_BLANK
textEmptyFormatPredNextPlasLabelInit,DCL_TEXT_BLANK
textEmptyFormatPredPrevPlasInit,DCL_TEXT_BLANK
textEmptyFormatPredCurrPlasInit,DCL_TEXT_BLANK
textEmptyFormatPredNextPlasInit,DCL_TEXT_BLANK
textMiscPredPlasLabel,DCL_TEXT_PRED_PLASMA_LABEL
textEmptyFormatPredCurrRbcLabelInit,DCL_TEXT_BLANK
textEmptyFormatPredNextRbcLabelInit,DCL_TEXT_BLANK
textEmptyFormatPredPrevRbcLabelInit,DCL_TEXT_BLANK
textEmptyFormatPredPrevRbcInit,DCL_TEXT_BLANK
textEmptyFormatPredCurrRbcInit,DCL_TEXT_BLANK
textEmptyFormatPredNextRbcInit,DCL_TEXT_BLANK
textEmptyFormatPredCurrTimeLabelInit,DCL_TEXT_BLANK
textEmptyFormatPredNextTimeLabelInit,DCL_TEXT_BLANK
textEmptyFormatPredPrevTimeLabelInit,DCL_TEXT_BLANK
textEmptyFormatPredPrevTimeInit,DCL_TEXT_BLANK
textEmptyFormatPredCurrTimeInit,DCL_TEXT_BLANK
textEmptyFormatPredNextTimeInit,DCL_TEXT_BLANK
textDataUnitsPredDuration,DCL_TEXT_PRED_TIME_UNITS
textDataUnitsPredPltYield,DCL_TEXT_PRED_PLATELET_ESTIMATE_UNITS
textDataUnitsPredUnitPltYieldExp,DCL_TEXT_PRED_PLATELET_EST_EXP_UNITS
textMiscPredNoProductAvailable,DCL_TEXT_PRED_NO_PRODUCT_AVAILABLE
textButtonLongPredScrollPrev,DCL_TEXT_PRED_PREV_BTN
textButtonLongPredScrollNext,DCL_TEXT_PRED_NEXT_BTN
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_PRED_DONOR_TIME_BTN
textMiscPredTimeLabel,DCL_TEXT_PRED_DONOR_TIME_BTN_RAW
textButtonLongConfirmProduct,DCL_TEXT_PRED_CONFIRM_PRODUCT_BTN
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_PRED_TIME_UNITS_BTN
textEmptyFormatAlarmNumberData,DCL_TEXT_EMPTY
textAlarmBodyNoGraphicDonorHypovolemia,DCL_TEXT_ALRM_DONOR_HYPERVOLEMIA
textStatAlarmDonorHypervolemia,DCL_TEXT_ALRM_DONOR_HYPERVOLEMIA_STAT
textListboxItemCfgBloodTypeAll,DCL_TEXT_CONFIG_BLOOD_TYPE_ALL
textStatConfigExitWait,DCL_TEXT_CONFIG_EXIT_WAIT_NOTICE
textListboxItemCfgPlsProcAmap,DCL_TEXT_CONFIG_PLASMA_OPTIMAL
textCfgColLabelCfgPrioBloodType,DCL_TEXT_CONFIG_TYPE_LABEL
textAlarmBodyWithGraphicDrawCycleShort01,DCL_TEXT_DRAW_CYCLE_TOO_SHORT_ALERT_01
textStatAlarmDrawCycleShort00,DCL_TEXT_DRAW_CYCLE_TOO_SHORT_ALERT_STAT
textStatAlarmDrawCycleShort01,DCL_TEXT_DRAW_CYCLE_TOO_SHORT_ALERT_STAT_01
textStatAlarmDrawCycleShort02,DCL_TEXT_DRAW_CYCLE_TOO_SHORT_ALERT_STAT_02
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_DRBC_WRONG_SET_DETECTED
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_DRBC_WRONG_SET_DETECTED_STAT
textStatLoadSetDrbc,DCL_TEXT_LOAD_DRBC_TUBING_SET
textAlarmBodyNoGraphicOvertemp,DCL_TEXT_OVERTEMP_FAILURE
textStatAlarmOvertemp,DCL_TEXT_OVERTEMP_FAILURE_STAT
textListboxItemCfgPltProc1,DCL_TEXT_PROD_NAME_PLT1
textListboxItemCfgPltProc2,DCL_TEXT_PROD_NAME_PLT2
textListboxItemCfgPltProc3,DCL_TEXT_PROD_NAME_PLT3
textListboxItemCfgPltProc4,DCL_TEXT_PROD_NAME_PLT4
textListboxItemCfgPltProc5,DCL_TEXT_PROD_NAME_PLT5
textListboxItemCfgPltProc6,DCL_TEXT_PROD_NAME_PLT6
textCfgRowLabelCfgPlt1,DCL_TEXT_PROD_NAME_PLT1
textCfgRowLabelCfgPlt2,DCL_TEXT_PROD_NAME_PLT2
textCfgRowLabelCfgPlt3,DCL_TEXT_PROD_NAME_PLT3
textCfgRowLabelCfgPlt4,DCL_TEXT_PROD_NAME_PLT4
textCfgRowLabelCfgPlt5,DCL_TEXT_PROD_NAME_PLT5
textCfgRowLabelCfgPlt6,DCL_TEXT_PROD_NAME_PLT6
TEXT_PWS_BODY_TITLE,DCL_TEXT_PWS_BODY_TITLE
textEmptyFormatPwsFactotumButton,DCL_TEXT_BLANK
textEmptyFormatPwsFactotumPlac,DCL_TEXT_BLANK
textCfgRowLabelCfgRbc1,DCL_TEXT_RBC1
textCfgRowLabelCfgRbc2,DCL_TEXT_RBC2
textCfgRowLabelCfgRbc3,DCL_TEXT_RBC3
textButtonCancelSalineConnect,DCL_TEXT_RBC_REP_FLUID_CANCEL
textButtonContinueSalineConnect,DCL_TEXT_RBC_REP_FLUID_CONTINUE
textStatSalineConnect,DCL_TEXT_RBC_REP_FLUID_STAT
textDataLabelRs1SalineUsed,DCL_TEXT_RBC_REP_FLUID_USED_LABEL
textEmptyFormatRs1DatSalineUsed,DCL_TEXT_BLANK
textStatRbcVolRangeSplit,DCL_TEXT_RBC_VOLUME_RANGE_SPLIT
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_REPLACEMENT_FLUID
textCfgScreenLabelRepFluid,DCL_TEXT_REPLACEMENT_FLUID_TITLE
textAlarmBodyWithGraphicResDrawAlert02,DCL_TEXT_RESERVOIR_DRAW_ALERT_02
textAlarmBodyWithGraphicResDrawAlert03,DCL_TEXT_RESERVOIR_DRAW_ALERT_03
textStatAlarmResDrawAlert01,DCL_TEXT_RESERVOIR_DRAW_ALERT_STAT_01
textStatAlarmResDrawAlert02,DCL_TEXT_RESERVOIR_DRAW_ALERT_STAT_02
textStatAlarmResDrawAlert03,DCL_TEXT_RESERVOIR_DRAW_ALERT_STAT_03
textStatAlarmReturnCycleShort00,DCL_TEXT_RETURN_CYCLE_TOO_SHORT_STAT
textMiscSalineBolus,DCL_TEXT_SALINE_BOLUS
textMiscSetIdOperatorPrompt,DCL_TEXT_SET_ID_OPERATOR_PROMPT
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_SET_ID_PLATELET_PLASMA_BTN
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_SET_ID_PLATELET_PLASMA_RBC_BTN
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_SET_ID_RBC_PLASMA_BTN
textStatSetId,DCL_TEXT_SET_ID_STAT
textEmpty,DCL_TEXT_EMPTY
textButtonCancel,DCL_TEXT_CANCEL_BTN
textButtonEndAddition,DCL_TEXT_END_ADDITION
textButtonAlarmEndAddition,DCL_TEXT_END_ADDITION
textButtonLongContinue,DCL_TEXT_CONT_BTN
textButtonLongNextProcedure,DCL_TEXT_RS2_NEXT_PROC
textButtonConfig,DCL_TEXT_CONFIG_BTN
textButtonQuestionMark,DCL_TEXT_HELP_BTN
textProgBarLoad,DCL_TEXT_STAT_LOAD
textProgBarDonorInfo,DCL_TEXT_STAT_INFO
textProgBarDonorPrep,DCL_TEXT_STAT_PREP
textProgBarDonate,DCL_TEXT_STAT_DONATE
textProgBarUnload,DCL_TEXT_STAT_UNLOAD
textButtonGiantLoadSystem,DCL_TEXT_SYSD_LOADSYS
textButtonDonorInfo,DCL_TEXT_SYSD_DONINFO
textMiscInstructionHang,DCL_TEXT_DISP_HANG
textMiscInstructionInsert,DCL_TEXT_DISP_INSERT
textMiscInstructionLoad,DCL_TEXT_DISP_LOAD
textMiscInstructionClose,DCL_TEXT_DISP_CLOSE
textStatDispLowering,DCL_TEXT_DISP_LOWERING
textStatDispRaising,DCL_TEXT_DISP_RAISING
textStatDispLowered,DCL_TEXT_DISP_LOWERED
textMiscTubingSetTest,DCL_TEXT_DISP_TEST_DESCRIP
textStatDispTestComplete,DCL_TEXT_DISP_TEST_COMPLETE
textStatDispTestInProgress,DCL_TEXT_DISP_TEST_INPROGRESS
textMiscInstructionDonConnOpen,DCL_TEXT_DONCONN_OPEN
textMiscInstructionDonConnCloseSeal,DCL_TEXT_DONCONN_FLOW
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_BLOODSMP_CLOSE
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_BLOODSMP_SEAL
textButtonLongStartDraw,DCL_TEXT_START_DRAW
textMiscInstructionDispConnectAc,DCL_TEXT_DISP_CONNECT_AC
textMiscInstructionDispSqueezeAc,DCL_TEXT_DISP_SQUEEZE_AC
textMiscInstructionDispLoadAc,DCL_TEXT_DISP_LOAD_AC
textButtonLongBeginDonorPrep,DCL_TEXT_BEGIN_RUN
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_ABORT_CANCEL_PROC
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_ABORT_DO_NOT_CANCEL_PROC
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_ABORT_RINSEBACK
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_ABORT_DO_NOT_RINSEBACK
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_SPILLOVER
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_DO_NOT_SPILLOVER
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_AIR_IN_PLASMA
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_DO_NOT_AIR_IN_PLASMA
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_ABORT_RINSE_MSG
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_ABORT_SPILL_MSG
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_ABORT_AIR_IN_PLASMA_MSG
textMiscLabelRs1Procedural,DCL_TEXT_RS1LAB_PROCEDURAL
textDataLabelRs1AcUsed,DCL_TEXT_RS1LAB_TOTAL_AC_USED
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_RS1LAB_TOTAL_AC_USED_ALTERNATE
textDataLabelRs1EndOfRunTime,DCL_TEXT_RS1LAB_END_OF_RUN_TIME
textDataLabelRs1DurationOfRun,DCL_TEXT_RS1LAB_LENGTH_OF_RUN
textDataLabelRs1PltPostCount,DCL_TEXT_RS1LAB_POST_PLATELET_COUNT
textDataLabelRs1AcToDonor,DCL_TEXT_RS1LAB_ACTUAL_AC_TO_DONOR
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_RS1LAB_ACTUAL_AC_TO_DONOR_ALTERNATE
textDataLabelRs1PostHct,DCL_TEXT_RS1LAB_POST_HCT
textDataLabelRs1TbvProcessed,DCL_TEXT_RS1LAB_TOT_BLOOD_VOL_PROC
textEmptyFormatRs1DatTotAcUsed,DCL_TEXT_EMPTY
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_EMPTY
textEmptyFormatRs1DatEndOfRunTime,DCL_TEXT_EMPTY
textEmptyFormatRs1DatLengthOfRun,DCL_TEXT_EMPTY
textEmptyFormatRs1DatPostPltCount,DCL_TEXT_EMPTY
textEmptyFormatRs1DatAcToDonor,DCL_TEXT_EMPTY
*** NO EQUIVALENT IN 5.R ***,DCL_TEXT_EMPTY
textEmptyFormatRs1DatPostHct,DCL_TEXT_EMPTY
textEmptyFormatRs1DatTbvProcessed,DCL_TEXT_EMPTY
textDataUnitsRs1TimeAm,DCL_TEXT_UNITS_AM
textDataUnitsRs1MinLength,DCL_TEXT_UNITS_MIN
textDataUnitsRs1Percent,DCL_TEXT_UNITS_PCT
textStatEndOfRun,DCL_TEXT_STATLINE_END_OF_RUN
textButtonLongNextPage,DCL_TEXT_NEXT_PAGE_BTN
textMiscLabelRs2PltProd,DCL_TEXT_RS2LAB_PLATELET_PROD
textMiscLabelRs2PlasProd,DCL_TEXT_RS2LAB_PLASMA_PROD
textMiscLabelRs2RbcProd,DCL_TEXT_RS2LAB_RBC_PROD
textDataLabelRs2PltYield,DCL_TEXT_RS2LAB_YIELD_OF_PLATELETS
textDataLabelRs2PltAc,DCL_TEXT_RS2LAB_VOLUME_OF_PLATELET_AC
textDataLabelRs2PlasAc,DCL_TEXT_RS2LAB_VOLUME_OF_PLASMA_AC
textDataLabelRs2RbcAc,DCL_TEXT_RS2LAB_VOLUME_OF_RBC_AC
textEmptyFormatRs2DatPltVol,DCL_TEXT_EMPTY
textEmptyFormatRs2DatPltYield,DCL_TEXT_EMPTY
textEmptyFormatRs2DatPltAc,DCL_TEXT_EMPTY
textEmptyFormatRs2DatPlsVol,DCL_TEXT_EMPTY
textEmptyFormatRs2DatPlsAc,DCL_TEXT_EMPTY
textEmptyFormatRs2DatRbcVol,DCL_TEXT_EMPTY
textEmptyFormatRbcAc,DCL_TEXT_EMPTY
textDataUnitsRs2PltYield,DCL_TEXT_UNITS_10_to_11th
textDataUnitsRs2PltYieldExp,DCL_TEXT_UNITS_11TH_POWER
textCfgColLabelCfgPltYieldExponent,DCL_TEXT_UNITS_11TH_POWER
textMiscInstructionSealDetachProd,DCL_TEXT_SEAL_DETACH_PROD
textMiscInstructionDisconnectDonor,DCL_TEXT_DISCONNECT_DONOR
textMiscInstructionRemoveTubingSet,DCL_TEXT_REMOVE_TUBINGSET
textButtonLongDisconnectContinue,DCL_TEXT_DISCONN_FINISHED
textButtonLongDisconnectConfirm,DCL_TEXT_DISCONN_CONFIRM
textStatAcPriming,DCL_TEXT_AC_PRIMING
textKeypadUnitsExponentInit,DCL_TEXT_UNITS_EXPONENT_INIT
textStatReturnPumpStatusReturn,DCL_TEXT_RETURN_PUMP_STATUS_RETURN
textStatReturnPumpStatusDraw,DCL_TEXT_RETURN_PUMP_STATUS_DRAW
textStatBloodPrimeInProgress,DCL_TEXT_BLOOD_PRIME_IN_PROGRESS
textStatRinsebackInProgress,DCL_TEXT_BLOOD_RINSE_IN_PROGRESS
textStatApsLow,DCL_TEXT_ACCESS_PRESSURE_LOW
textStatOptInProgress,DCL_TEXT_OPTIMIZATION_IN_PROGRESS
textButtonGiantDonorVitalsHeight,DCL_TEXT_DONV_DONOR_HEIGHT_BTN
textButtonGiantDonorVitalsWeight,DCL_TEXT_DONV_DONOR_WEIGHT_BTN
textMiscDonorVitalsConfirm,DCL_TEXT_DONV_CONFIRM_TBV_BTN
textMiscUnitsDonorVitalsHeightInches,DCL_TEXT_DONV_HEIGHT_UNITS_IN_BTN
textMiscUnitsDonorVitalsHeightFeet,DCL_TEXT_DONV_HEIGHT_UNITS_FT_BTN
textMiscUnitsDonorVitalsHeightCm,DCL_TEXT_DONV_HEIGHT_UNITS_CM_BTN
textMiscUnitsDonorVitalsWeightLbs,DCL_TEXT_DONV_WEIGHT_UNITS_LBS_BTN
